Transaction_ID,Date,Product,Category,Quantity,Unit_Price,Total_Sales
T0001,2023-01-01,Milk,Dairy,1,3,3
T0002,2023-01-02,Soap,Personal Care,4,4,16
T0003,2023-01-03,Eggs,Dairy,3,5,15
T0004,2023-01-04,Milk,Dairy,9,3,27
T0005,2023-01-05,Milk,Dairy,10,3,30
T0006,2023-01-06,Sugar,Groceries,1,6,6
T0007,2023-01-07,Rice,Groceries,2,15,30
T0008,2023-01-08,Eggs,Dairy,4,5,20
T0009,2023-01-09,Coffee,Beverages,10,10,100
T0010,2023-01-10,Rice,Groceries,9,15,135
T0011,2023-01-11,Eggs,Dairy,9,5,45
T0012,2023-01-12,Sugar,Groceries,4,6,24
T0013,2023-01-13,Tea,Beverages,10,7,70
T0014,2023-01-14,Soap,Personal Care,1,4,4
T0015,2023-01-15,Bread,Bakery,7,2,14
T0016,2023-01-16,Shampoo,Personal Care,5,8,40
T0017,2023-01-17,Bread,Bakery,4,2,8
T0018,2023-01-18,Shampoo,Personal Care,2,8,16
T0019,2023-01-19,Milk,Dairy,7,3,21
T0020,2023-01-20,Milk,Dairy,6,3,18
T0021,2023-01-21,Shampoo,Personal Care,10,8,80
T0022,2023-01-22,Soap,Personal Care,1,4,4
T0023,2023-01-23,Tea,Beverages,9,7,63
T0024,2023-01-24,Milk,Dairy,7,3,21
T0025,2023-01-25,Milk,Dairy,9,3,27
T0026,2023-01-26,Soap,Personal Care,10,4,40
T0027,2023-01-27,Shampoo,Personal Care,10,8,80
T0028,2023-01-28,Eggs,Dairy,2,5,10
T0029,2023-01-29,Rice,Groceries,4,15,60
T0030,2023-01-30,Soap,Personal Care,2,4,8
T0031,2023-01-31,Eggs,Dairy,2,5,10
T0032,2023-02-01,Sugar,Groceries,5,6,30
T0033,2023-02-02,Tea,Beverages,6,7,42
T0034,2023-02-03,Bread,Bakery,6,2,12
T0035,2023-02-04,Shampoo,Personal Care,4,8,32
T0036,2023-02-05,Soap,Personal Care,2,4,8
T0037,2023-02-06,Biscuits,Snacks,3,3,9
T0038,2023-02-07,Coffee,Beverages,4,10,40
T0039,2023-02-08,Bread,Bakery,8,2,16
T0040,2023-02-09,Sugar,Groceries,5,6,30
T0041,2023-02-10,Coffee,Beverages,4,10,40
T0042,2023-02-11,Shampoo,Personal Care,1,8,8
T0043,2023-02-12,Eggs,Dairy,1,5,5
T0044,2023-02-13,Shampoo,Personal Care,7,8,56
T0045,2023-02-14,Soap,Personal Care,2,4,8
T0046,2023-02-15,Eggs,Dairy,10,5,50
T0047,2023-02-16,Shampoo,Personal Care,4,8,32
T0048,2023-02-17,Tea,Beverages,7,7,49
T0049,2023-02-18,Tea,Beverages,3,7,21
T0050,2023-02-19,Soap,Personal Care,3,4,12
T0051,2023-02-20,Eggs,Dairy,9,5,45
T0052,2023-02-21,Coffee,Beverages,5,10,50
T0053,2023-02-22,Biscuits,Snacks,7,3,21
T0054,2023-02-23,Biscuits,Snacks,7,3,21
T0055,2023-02-24,Shampoo,Personal Care,4,8,32
T0056,2023-02-25,Bread,Bakery,9,2,18
T0057,2023-02-26,Tea,Beverages,2,7,14
T0058,2023-02-27,Rice,Groceries,2,15,30
T0059,2023-02-28,Bread,Bakery,3,2,6
T0060,2023-03-01,Sugar,Groceries,10,6,60
T0061,2023-03-02,Milk,Dairy,7,3,21
T0062,2023-03-03,Sugar,Groceries,10,6,60
T0063,2023-03-04,Tea,Beverages,9,7,63
T0064,2023-03-05,Soap,Personal Care,9,4,36
T0065,2023-03-06,Rice,Groceries,2,15,30
T0066,2023-03-07,Coffee,Beverages,5,10,50
T0067,2023-03-08,Shampoo,Personal Care,2,8,16
T0068,2023-03-09,Soap,Personal Care,7,4,28
T0069,2023-03-10,Bread,Bakery,8,2,16
T0070,2023-03-11,Rice,Groceries,5,15,75
T0071,2023-03-12,Coffee,Beverages,3,10,30
T0072,2023-03-13,Coffee,Beverages,2,10,20
T0073,2023-03-14,Soap,Personal Care,9,4,36
T0074,2023-03-15,Biscuits,Snacks,4,3,12
